c1ccccc1,Frag_1.mol
C=C(C)OC,Frag_2.mol
C=CC,Frag_3.mol
C1=CCCC1,Frag_4.mol
C=C(C)C#N,Frag_5.mol
c1cc[nH]c1,Frag_6.mol
C=C(C)N,Frag_7.mol
C=CN,Frag_8.mol
C=C(C)C(=C)C,Frag_9.mol
c1ccncc1,Frag_10.mol
C=C(C)C(=O)O,Frag_11.mol
C=C(C)C(N)=O,Frag_12.mol
C=C(C)C(C)=O,Frag_13.mol
CC(=O)C(C)=O,Frag_14.mol
CC(C)=O,Frag_15.mol
C1CCCC1,Frag_16.mol
CC(C)C#N,Frag_17.mol
CCC,Frag_18.mol
C1CC1,Frag_19.mol
C=C(C)C1CC1,Frag_20.mol
C=C(C)NC,Frag_21.mol
CNC,Frag_22.mol
COC,Frag_23.mol
C=C(C)CC,Frag_24.mol
NC(N)[N+](=O)[O-],Frag_25.mol
NC(N)N,Frag_26.mol
C1NCNCN1,Frag_27.mol
CN(C)[N+](=O)[O-],Frag_28.mol
CC[N+](=O)[O-],Frag_29.mol
CCCN,Frag_30.mol
CCN,Frag_31.mol
CC(C)[N+](=O)[O-],Frag_32.mol
CO[N+](=O)[O-],Frag_33.mol
CCON,Frag_34.mol
CCCO,Frag_35.mol
CON,Frag_36.mol
CCO,Frag_37.mol
CC(C)ON,Frag_38.mol
c1ccoc1,Frag_39.mol
C=C(O)[N+](=O)[O-],Frag_40.mol
C=CO,Frag_41.mol
C1NCNCNCN1,Frag_42.mol
CCCC,Frag_43.mol
CC(C)(C)[N+](=O)[O-],Frag_44.mol
CCN(C)N,Frag_45.mol
CN(C)N,Frag_46.mol
NC[N+](=O)[O-],Frag_47.mol
NCN,Frag_48.mol
CC(C)(C)CO,Frag_49.mol
CC(C)(C)C,Frag_50.mol
C1CCNCC1,Frag_51.mol
CN(C)N=O,Frag_52.mol
C=C(C)O,Frag_53.mol
C=C(C)[N+](=O)[O-],Frag_54.mol
C=C(C)C,Frag_55.mol
C[N+](=O)[O-],Frag_56.mol
C=C(C)CN,Frag_57.mol
C=C[N+](=O)[O-],Frag_58.mol
CC(O)CO,Frag_59.mol
CC(C)O,Frag_60.mol
CC(N)[N+](=O)[O-],Frag_61.mol
CCC(N)N,Frag_62.mol
CC(N)N,Frag_63.mol
C1CCNC1,Frag_64.mol
CC(N)C(=O)O,Frag_65.mol
COC(C)=O,Frag_66.mol
CC(=O)O,Frag_67.mol
C1CCC1,Frag_68.mol
CC(C)C(=O)O,Frag_69.mol
C1OCOCO1,Frag_70.mol
CC(O)O,Frag_71.mol
OCO,Frag_72.mol
CC(C)=C(C)C,Frag_73.mol
C/N=[N+](/C)[O-],Frag_74.mol
C=C(C)N=N,Frag_75.mol
C=C(C)[N+](=N)[O-],Frag_76.mol
C[N+](=N)[O-],Frag_77.mol
CN=N,Frag_78.mol
CC(=O)N(C)C,Frag_79.mol
CN(C)C,Frag_80.mol
C=CCC,Frag_81.mol
CC=C(C)C,Frag_82.mol
C=NC,Frag_83.mol
CC=N,Frag_84.mol
C=CC(=C)C,Frag_85.mol
C/C=C\C,Frag_86.mol
C=CC=C,Frag_87.mol
C/C(N)=C(\C)N,Frag_88.mol
C=CC(=C)N,Frag_89.mol
C/C=C(\C)N,Frag_90.mol
C/C(O)=C(\C)O,Frag_91.mol
C=CC(=C)O,Frag_92.mol
C=C(N)C(=C)O,Frag_93.mol
C/C=C(\C)O,Frag_94.mol
C=C(N)O,Frag_95.mol
CC(C)=C(C)N,Frag_96.mol
COC(C)O,Frag_97.mol
CN(N)CN,Frag_98.mol
CC(C)C,Frag_99.mol
CNC(C)C,Frag_100.mol
CCNC,Frag_101.mol
CCC(C)N,Frag_102.mol
C/C=N\C,Frag_103.mol
C=CN=C,Frag_104.mol
C=C(C)C=N,Frag_105.mol
C/C=C\N,Frag_106.mol
C=C(N)OC,Frag_107.mol
C=COC,Frag_108.mol
C/C=C(/N)O,Frag_109.mol
C/C=C\O,Frag_110.mol
CC(C)N,Frag_111.mol
C/C=C(/C)N,Frag_112.mol
CCC(C)C,Frag_113.mol
CC1CCC1,Frag_114.mol
CN=[N+](C)[O-],Frag_115.mol
C1CNC1,Frag_116.mol
CC(C)(N)[N+](=O)[O-],Frag_117.mol
CN(C)C=O,Frag_118.mol
C1C2CC3CC2CC13,Frag_119.mol
CNC(C)=O,Frag_120.mol
CCC(N)=O,Frag_121.mol
CC(N)=O,Frag_122.mol
C=C(C)N(C)C,Frag_123.mol
CC(=N)N,Frag_124.mol
c1c[nH]cn1,Frag_125.mol
C=C(N)[N+](=O)[O-],Frag_126.mol
CCN(C)C,Frag_127.mol
N=CN,Frag_128.mol
N=C1NCCN1,Frag_129.mol
C=N[N+](=O)[O-],Frag_130.mol
C=N,Frag_131.mol
CC(=O)NN,Frag_132.mol
N=C(N)[N+](=O)[O-],Frag_133.mol
c1cn[nH]c1,Frag_134.mol
c1nnn[nH]1,Frag_135.mol
CC(=N)N(C)N,Frag_136.mol
CNN,Frag_137.mol
C=C1NCCN1,Frag_138.mol
CC(N)O,Frag_139.mol
C12C3C4C1C1C2C3C41,Frag_140.mol
c1nc[nH]n1,Frag_141.mol
C=C(N)C#N,Frag_142.mol
c1cnccn1,Frag_143.mol
CC(=N)[N+](=O)[O-],Frag_144.mol
C=C(N)N,Frag_145.mol
C=C1CCCN1,Frag_146.mol
C=C,Frag_147.mol
C=NNC,Frag_148.mol
CC(C)=NN,Frag_149.mol
C=C(C)NN,Frag_150.mol
C=NN,Frag_151.mol
CC(C)(N)CO,Frag_152.mol
CN(C)C(C)(C)C,Frag_153.mol
[O-][n+]1ccccc1,Frag_154.mol
C1=C\C=C/C=C\C=C/1,Frag_155.mol
CC(C)C(=N)N,Frag_156.mol
C1COC1,Frag_157.mol
C=C(C)N(C)N,Frag_158.mol
O=c1cccc[nH]1,Frag_159.mol
COC(N)=O,Frag_160.mol
CNC(=O)O,Frag_161.mol
NC(=O)O,Frag_162.mol
c1ccc2c(c1)CN2,Frag_163.mol
CNC(=N)N,Frag_164.mol
N=C1NCNCN1,Frag_165.mol
C=C(C)C(C)=N,Frag_166.mol
O=[N+]([O-])C1CC1,Frag_167.mol
C/C=C/N,Frag_168.mol
C=CN(C)C,Frag_169.mol
C1Cn2nnnc2N1,Frag_170.mol
N=C1CCCC1,Frag_171.mol
C=NO,Frag_172.mol
N=c1cccc[nH]1,Frag_173.mol
CN(C)O,Frag_174.mol
CN[N+](=O)[O-],Frag_175.mol
CC(=N)NN,Frag_176.mol
C1CN1,Frag_177.mol
C=C(C)C1CN1,Frag_178.mol
OCC1CN1,Frag_179.mol
CC(C)=N,Frag_180.mol
c1cn2c(n1)OCC2,Frag_181.mol
NN=C(N)N,Frag_182.mol
CN(N)C(=N)N,Frag_183.mol
N=C(N)N,Frag_184.mol
c1cn[nH]n1,Frag_185.mol
NN(N)N,Frag_186.mol
NNN,Frag_187.mol
CC(=O)N=N,Frag_188.mol
CN=[N+]=[N-],Frag_189.mol
C=C1C=CC=CC1=O,Frag_190.mol
C=CNC,Frag_191.mol
CN(N)[N+](=O)[O-],Frag_192.mol
O=C1NCCN1,Frag_193.mol
C1=CC2CC1C1CC21,Frag_194.mol
N#CC1(N)CC1,Frag_195.mol
CC1([N+](=O)[O-])CC1,Frag_196.mol
NC1CC1,Frag_197.mol
CC1CC1,Frag_198.mol
C1CC12CC2,Frag_199.mol
C/N=N/N,Frag_200.mol
CN(C)N=N,Frag_201.mol
N=NN,Frag_202.mol
CNC(C)=N,Frag_203.mol
CN(N)C#N,Frag_204.mol
CCOC,Frag_205.mol
CC(N)CO,Frag_206.mol
C/C(N)=C\N,Frag_207.mol
NCCN,Frag_208.mol
c1ncon1,Frag_209.mol
c1cnon1,Frag_210.mol
CC(=N)C(=N)N,Frag_211.mol
N=C(N)O,Frag_212.mol
N=CO,Frag_213.mol
C=C(N)NN,Frag_214.mol
O=c1cc[nH][nH]1,Frag_215.mol
C1CNCNC1,Frag_216.mol
C1CCNCNC1,Frag_217.mol
C=C1NCCCCN1,Frag_218.mol
NCC(=O)O,Frag_219.mol
O=c1cc[nH]c(=O)[nH]1,Frag_220.mol
CCC#N,Frag_221.mol
CC(N)C(C)O,Frag_222.mol
C=C(C)C(C)O,Frag_223.mol
CC(O)C(C)(C)N,Frag_224.mol
CC(C)(C)N,Frag_225.mol
[O-][n+]1ccno1,Frag_226.mol
N=C1NCCCCN1,Frag_227.mol
NCCO,Frag_228.mol
O=[N+]1C=CC(=[N+]([O-])[O-])C=C1,Frag_229.mol
C1CNCN1,Frag_230.mol
N=c1[nH]cn[nH]1,Frag_231.mol
N=NC(=N)N,Frag_232.mol
C/C=N/O,Frag_233.mol
C=C(C)CO,Frag_234.mol
C/C=[N+](/C)[O-],Frag_235.mol
C1COCOC1,Frag_236.mol
CC(C)(N)N=O,Frag_237.mol
CC(C)(O)O,Frag_238.mol
C#CCN,Frag_239.mol
C=CN(C)N,Frag_240.mol
C/C=N/N,Frag_241.mol
CC(C)(C)ON,Frag_242.mol
CCC(C)(C)O,Frag_243.mol
C1=NOCC1,Frag_244.mol
CC(C)(O)[N+](=O)[O-],Frag_245.mol
CC(N)(O)C#N,Frag_246.mol
CC(=N)C#N,Frag_247.mol
O=c1[nH]cn[nH]1,Frag_248.mol
CNC=O,Frag_249.mol
c1c[nH]nn1,Frag_250.mol
C1CCOC1,Frag_251.mol
CC(C)CN,Frag_252.mol
c1nn[nH]n1,Frag_253.mol
NCN(N)N,Frag_254.mol
c1cnoc1,Frag_255.mol
CC(=N)C(=O)O,Frag_256.mol
C/C=N\O,Frag_257.mol
C=C(O)C=N,Frag_258.mol
N=C(N)CO,Frag_259.mol
CC(=O)C=N,Frag_260.mol
CC=[N+]=[N-],Frag_261.mol
C1=CC1,Frag_262.mol
C=C(C)C1=CC1,Frag_263.mol
CC1([N+](=O)[O-])C=C1,Frag_264.mol
N#CC1(N)C=C1,Frag_265.mol
CC1C=C1,Frag_266.mol
NC1C=C1,Frag_267.mol
CN(N)N,Frag_268.mol
O=C1CNC(=O)CN1,Frag_269.mol
CC1(C)CC1,Frag_270.mol
NC(=O)C1(N)CC1,Frag_271.mol
CC(O)CN,Frag_272.mol
CN(C)C=N,Frag_273.mol
C/N=C/N,Frag_274.mol
C=NC(=C)C,Frag_275.mol
NNC(N)=O,Frag_276.mol
CC(=O)CN,Frag_277.mol
C1NCC2CC12,Frag_278.mol
CC(C)C(C)N,Frag_279.mol
CC(=O)NO,Frag_280.mol
CN=C=O,Frag_281.mol
C/C(N)=N/O,Frag_282.mol
C=C(C)C(=N)N,Frag_283.mol
[O-][n+]1ccn[nH]1,Frag_284.mol
C1CNCCN1,Frag_285.mol
C=C(N)C(=N)N,Frag_286.mol
CC(N)C(C)N,Frag_287.mol
C=CC(=N)N,Frag_288.mol
CC(C)(N)C#N,Frag_289.mol
CC(C)C(C)(C)N,Frag_290.mol
CC(C)C(C)C,Frag_291.mol
CC(N)C(C)(C)C,Frag_292.mol
C=C(C)C(C)(C)N,Frag_293.mol
C=CC(C)(C)N,Frag_294.mol
CC(C)(C)C(C)(C)C,Frag_295.mol
CC(C)(C)C(C)(C)N,Frag_296.mol
CC(C)(N)C(N)=O,Frag_297.mol
CCC(C)(C)N,Frag_298.mol
CC(N)(N)CN,Frag_299.mol
CC(C)(N)N,Frag_300.mol
C/N=C(\C)N,Frag_301.mol
C=C(N)N(C)C,Frag_302.mol
CC(=N)N(C)C,Frag_303.mol
NC=C(N)N,Frag_304.mol
C/N=C(/C)N,Frag_305.mol
C/C(N)=C(\C)O,Frag_306.mol
C=NC(=C)N,Frag_307.mol
CN=C(N)N,Frag_308.mol
C=C(C)C(=C)N,Frag_309.mol
C/C(N)=N\N,Frag_310.mol
CN(N)C=N,Frag_311.mol
N/N=N\N,Frag_312.mol
N/C=N\N,Frag_313.mol
C=NN=N,Frag_314.mol
C=CNN,Frag_315.mol
CNC(C)O,Frag_316.mol
NC(O)C(N)O,Frag_317.mol
C=C(N)NC,Frag_318.mol
NC(N)=C(N)N,Frag_319.mol
N=CNN,Frag_320.mol
C/N=C\N,Frag_321.mol
C=NC(=N)N,Frag_322.mol
CC(N)=C(N)N,Frag_323.mol
N=C(N)C(=N)N,Frag_324.mol
C=C(N)C(=C)N,Frag_325.mol
C=NN(C)C,Frag_326.mol
C=C(N)C=N,Frag_327.mol
C/C=N\N,Frag_328.mol
C=C(N)CC,Frag_329.mol
CC(C)(N)CN,Frag_330.mol
C/C=[N+](\C)[O-],Frag_331.mol
C=C[N+](=C)[O-],Frag_332.mol
CC(C)=CN,Frag_333.mol
C=[N+](C)[O-],Frag_334.mol
C=C(C)C(=C)O,Frag_335.mol
C=CC(N)=O,Frag_336.mol
C/C(N)=C(/C)N,Frag_337.mol
N=C(N)NN,Frag_338.mol
CNCN,Frag_339.mol
C=CC(C)=N,Frag_340.mol
C=C(C)[N+](=C)[O-],Frag_341.mol
C=CC=N,Frag_342.mol
C=C(O)N(C)C,Frag_343.mol
NC(N)=C(N)O,Frag_344.mol
CC(=N)C(C)(N)N,Frag_345.mol
CCC(C)(N)N,Frag_346.mol
CC(C)=NO,Frag_347.mol
CCC(C)=N,Frag_348.mol
CNC=N,Frag_349.mol
CC(=N)N(C)O,Frag_350.mol
C=CN(C)O,Frag_351.mol
C/C(N)=[N+](\C)[O-],Frag_352.mol
C=C(C)C(C)N,Frag_353.mol
C=C(N)C(C)=N,Frag_354.mol
C/N=C(\N)O,Frag_355.mol
COC(=N)N,Frag_356.mol
CN(C)C(=N)O,Frag_357.mol
C=C(N)C(N)=O,Frag_358.mol
C=NN(N)N,Frag_359.mol
C=CC(C)=O,Frag_360.mol
C=CN(N)N,Frag_361.mol
C=NN(C)N,Frag_362.mol
CN(N)C(N)=O,Frag_363.mol
NC(N)=O,Frag_364.mol
C=CC(C)C,Frag_365.mol
CCC(C)(C)C,Frag_366.mol
CC(C)N(C)C,Frag_367.mol
C=NC(C)=N,Frag_368.mol
C=NOC,Frag_369.mol
C/N=C(/N)O,Frag_370.mol
N=C(N)ON,Frag_371.mol
C=NON,Frag_372.mol
C/C(N)=N\O,Frag_373.mol
NON,Frag_374.mol
C=C(N)N(C)N,Frag_375.mol
CNNC,Frag_376.mol
CNC(N)=O,Frag_377.mol
CN(C)C(N)=O,Frag_378.mol
CC(C)=[N+]([O-])O,Frag_379.mol
C=[N+]([O-])ON,Frag_380.mol
C=[N+]([O-])O,Frag_381.mol
C=NNN,Frag_382.mol
C/C(N)=C(\N)O,Frag_383.mol
C=C(O)NC,Frag_384.mol
CC(N)(N)CO,Frag_385.mol
COC(C)(C)O,Frag_386.mol
CC(C)(O)CN,Frag_387.mol
CC(C)(C)O,Frag_388.mol
CC(C)(N)ON,Frag_389.mol
CC(C)(C)C(C)(N)O,Frag_390.mol
CC(=N)C(C)(C)C,Frag_391.mol
CC(C)(N)O,Frag_392.mol
CNN=N,Frag_393.mol
C=C(N)N=N,Frag_394.mol
C/N=N\N,Frag_395.mol
CC(C)CO,Frag_396.mol
CN(N)N=N,Frag_397.mol
C=C(N)ON,Frag_398.mol
C/C=C(/C)O,Frag_399.mol
C=NC(=C)O,Frag_400.mol
CC(C)=[N+](C)[O-],Frag_401.mol
N=C(N)N(N)N,Frag_402.mol
CC(=O)N(C)N,Frag_403.mol
NCC(N)=O,Frag_404.mol
CN(C)C(=N)N,Frag_405.mol
N/C=C\N,Frag_406.mol
CC(N)C(C)(C)N,Frag_407.mol
CC(O)C(C)(N)N,Frag_408.mol
CC(O)C(O)O,Frag_409.mol
CN(C)CN,Frag_410.mol
C/C(N)=[N+](\N)[O-],Frag_411.mol
C=[N+]([O-])N(C)N,Frag_412.mol
C=[N+](N)[O-],Frag_413.mol
CC(N)CN,Frag_414.mol
C=C(C)C(C)C,Frag_415.mol
C1=CCCCC1,Frag_416.mol
C=C(C)C(C)(C)C,Frag_417.mol
C=C(O)C(N)=O,Frag_418.mol
C=CC=O,Frag_419.mol
C=C(C)C=O,Frag_420.mol
CC(=O)OO,Frag_421.mol
COOC,Frag_422.mol
COO,Frag_423.mol
C1CCCCC1,Frag_424.mol
C=C(O)C=O,Frag_425.mol
C=C(O)CO,Frag_426.mol
CC(C)(C)C(=O)O,Frag_427.mol
C1CCOCC1,Frag_428.mol
C/C=C/C,Frag_429.mol
CC(C)=C(C)O,Frag_430.mol
CCC(C)O,Frag_431.mol
COC(C)C,Frag_432.mol
C=C(N)C(O)O,Frag_433.mol
C=CC(C)O,Frag_434.mol
CC(O)C(C)O,Frag_435.mol
CN=C(C)C,Frag_436.mol
C=C(C)C(C)(C)O,Frag_437.mol
CCC(C)=O,Frag_438.mol
CC(C)=C(N)O,Frag_439.mol
CC(C)C(N)=O,Frag_440.mol
CC(C)(C)C(N)=O,Frag_441.mol
CC(C)C(C)(C)C,Frag_442.mol
CC(C)=C(N)N,Frag_443.mol
CC(=N)C(C)=O,Frag_444.mol
CC(=N)C=O,Frag_445.mol
COC(C)(C)C,Frag_446.mol
CC(C)C(C)O,Frag_447.mol
CC(O)C(N)=O,Frag_448.mol
C=C(O)C(=C)O,Frag_449.mol
CN(N)C(C)(C)C,Frag_450.mol
CNC(C)(C)C,Frag_451.mol
CC(=O)C(C)C,Frag_452.mol
COC(C)(C)N,Frag_453.mol
CN(C)C(C)(C)O,Frag_454.mol
CC(N)C(C)(N)O,Frag_455.mol
CN(C)C(=O)O,Frag_456.mol
CCC(O)O,Frag_457.mol
CCC(C)(N)O,Frag_458.mol
CC(O)C(C)(N)O,Frag_459.mol
CNN(C)C,Frag_460.mol
CC(=O)ON,Frag_461.mol
CO[N-][NH3+],Frag_462.mol
CC(C)=[N+](C)[NH-],Frag_463.mol
CC(=N)C(C)(C)O,Frag_464.mol
C=C(C)[N+](=C)[NH-],Frag_465.mol
C=[N+](C)[N-]O,Frag_466.mol
[NH3+][N-]O,Frag_467.mol
C=[N+](C)[NH-],Frag_468.mol
COC(C)N,Frag_469.mol
CC(O)N(C)C,Frag_470.mol
CC(O)C(N)O,Frag_471.mol
CNC(C)(C)O,Frag_472.mol
CC(N)(O)C(C)(N)O,Frag_473.mol
C/C(O)=C\N,Frag_474.mol
CCC(=O)O,Frag_475.mol
CC(=N)C(N)=O,Frag_476.mol
C/C=C(\N)O,Frag_477.mol
C=CC(=N)O,Frag_478.mol
C=NC=N,Frag_479.mol
C/N=C(\C)O,Frag_480.mol
COC(C)=N,Frag_481.mol
CC(C)C(O)O,Frag_482.mol
CC(=N)O,Frag_483.mol
C/C(N)=C/N,Frag_484.mol
CC(C)C(C)(C)O,Frag_485.mol
CON(C)C,Frag_486.mol
CC(C)N(C)O,Frag_487.mol
C=C(C)N(C)O,Frag_488.mol
CC(O)C(C)(C)C,Frag_489.mol
CC(C)(C)C(C)(C)O,Frag_490.mol
CC(=N)C(C)=N,Frag_491.mol
COCO,Frag_492.mol
C=C(N)C(C)O,Frag_493.mol
C=C(O)C(C)N,Frag_494.mol
C=CCN,Frag_495.mol
C=CC(C)N,Frag_496.mol
C/C=N/C,Frag_497.mol
C=NC(C)C,Frag_498.mol
CC(C)(O)C(C)(C)O,Frag_499.mol
CC(C)(O)C(=O)O,Frag_500.mol
C=C(N)C(C)(C)O,Frag_501.mol
CN(C)N(C)C,Frag_502.mol
C=C(C)C(C)(N)O,Frag_503.mol
CC(C)(O)C(C)(N)O,Frag_504.mol
C/C(N)=C(/C)O,Frag_505.mol
C=C(N)C(=O)O,Frag_506.mol
C=CC(=O)O,Frag_507.mol
CC(=O)C(C)(C)C,Frag_508.mol
C=NCC,Frag_509.mol
C/N=C(/C)O,Frag_510.mol
C=C(C)C(=N)O,Frag_511.mol
CN(O)C(C)(C)C,Frag_512.mol
CC(O)N(C)N,Frag_513.mol
C=C(O)CC,Frag_514.mol
CC(N)C(N)=O,Frag_515.mol
C=NN=C,Frag_516.mol
C/C(N)=N/N,Frag_517.mol
C=NC(C)(C)C,Frag_518.mol
CCC(N)O,Frag_519.mol
C/C(N)=C\O,Frag_520.mol
C/N=N/C,Frag_521.mol
CN(N)CO,Frag_522.mol
COCN,Frag_523.mol
NCO,Frag_524.mol
C#CC(=C)C,Frag_525.mol
CC#CC,Frag_526.mol
C#CC(C)(C)O,Frag_527.mol
C#CC,Frag_528.mol
CC(=O)C(C)N,Frag_529.mol
NC(=O)C(N)=O,Frag_530.mol
C[N-][N+]#N,Frag_531.mol
CC(O)[N-][NH3+],Frag_532.mol
C[N-][NH3+],Frag_533.mol
CC(=N)ON,Frag_534.mol
N=C(O)CN,Frag_535.mol
C=C(N)C(C)=O,Frag_536.mol
C/C(O)=N/O,Frag_537.mol
CC(C)(C)CN,Frag_538.mol
CC(O)C(C)(C)O,Frag_539.mol
C=CC(C)(C)C,Frag_540.mol
C=C(C)ON,Frag_541.mol
CC(C)(N)C(=O)O,Frag_542.mol
C=C(O)C(=O)O,Frag_543.mol
CC(=N)C(C)C,Frag_544.mol
CC(O)C#N,Frag_545.mol
C=NC(N)=O,Frag_546.mol
N=C(O)CO,Frag_547.mol
NC(=O)CO,Frag_548.mol
CC(N)N(C)C,Frag_549.mol
C=C(C)C(N)N,Frag_550.mol
CNC(C)N,Frag_551.mol
C=C(C)C(N)O,Frag_552.mol
CC(C)(C)C(N)N,Frag_553.mol
CC(C)=CO,Frag_554.mol
CCC(=N)N,Frag_555.mol
C=C(O)C(C)=O,Frag_556.mol
C/C(O)=C/N,Frag_557.mol
C=C(O)CN,Frag_558.mol
CC(=N)CN,Frag_559.mol
C=C(N)C(C)N,Frag_560.mol
C=C(O)C(C)C,Frag_561.mol
C=C(N)C(C)C,Frag_562.mol
C=C(O)N(C)N,Frag_563.mol
C/C(O)=N\O,Frag_564.mol
CC(C)N(C)N,Frag_565.mol
N=C(N)C(=O)O,Frag_566.mol
N=C(N)C(N)=O,Frag_567.mol
C/C(O)=N/N,Frag_568.mol
N=C(O)C(=O)O,Frag_569.mol
N=NC(=O)O,Frag_570.mol
CC(C)(O)C(N)=O,Frag_571.mol
CN(C)C#N,Frag_572.mol
CC(=N)N=N,Frag_573.mol
C/N=N\C,Frag_574.mol
CC(=N)CO,Frag_575.mol
C=C(N)CO,Frag_576.mol
C=C(O)C(C)=N,Frag_577.mol
OCCO,Frag_578.mol
CC(C)C(C)(O)O,Frag_579.mol
CC(C)(C)C(C)(O)O,Frag_580.mol
CC(C)(O)ON,Frag_581.mol
CC(=N)C(C)N,Frag_582.mol
COC(N)O,Frag_583.mol
CNC(O)O,Frag_584.mol
CC(O)C(=O)O,Frag_585.mol
NC(O)O,Frag_586.mol
CC(C)(O)C(N)N,Frag_587.mol
CC(=N)C(=N)O,Frag_588.mol
C=C(N)C(=N)O,Frag_589.mol
N=C(N)CN,Frag_590.mol
CN(N)C(=O)O,Frag_591.mol
CC(N)C(O)O,Frag_592.mol
CC(=O)C(=N)N,Frag_593.mol
CC(N)C(C)(C)O,Frag_594.mol
CC(=O)C(C)O,Frag_595.mol
C=C(O)C(C)O,Frag_596.mol
COC=N,Frag_597.mol
C/N=C\O,Frag_598.mol
CC(C)(O)CO,Frag_599.mol
CC(=O)C(=N)O,Frag_600.mol
CC(=O)N(C)O,Frag_601.mol
CC(C)(N)C(C)(C)O,Frag_602.mol
